"","total","spread","parent_id","curated","rank"
"ASV_0001",15196897,1148,"ASV_0001","parent",1
"ASV_0002",3889402,860,"ASV_0002","parent",2
"ASV_0003",2932130,659,"ASV_0003","parent",3
"ASV_0004",2714350,649,"ASV_0004","parent",4
"ASV_0014",479167,561,"ASV_0014","parent",14
"ASV_0006",1986465,496,"ASV_0006","parent",6
"ASV_0005",2282816,483,"ASV_0005","parent",5
"ASV_0010",732610,375,"ASV_0010","parent",10
"ASV_0140",19243,258,"ASV_0001","merged",136
"ASV_0015",478064,255,"ASV_0015","parent",15
"ASV_0263",8095,245,"ASV_0263","parent",258
"ASV_0013",506852,240,"ASV_0013","parent",13
"ASV_0009",1308401,220,"ASV_0009","parent",9
"ASV_0527",2017,204,"ASV_0001","merged",510
"ASV_0012",585073,201,"ASV_0012","parent",12
"ASV_0007",1727781,172,"ASV_0007","parent",7
"ASV_0021",412858,171,"ASV_0021","parent",21
"ASV_0024",376212,156,"ASV_0024","parent",24
"ASV_0022",400631,136,"ASV_0022","parent",22
"ASV_0029",276605,134,"ASV_0029","parent",29
"ASV_0440",3236,129,"ASV_0440","parent",429
"ASV_0450",3047,128,"ASV_0450","parent",439
"ASV_0026",330643,124,"ASV_0026","parent",26
"ASV_0408",3812,124,"ASV_0408","parent",400
"ASV_0736",744,119,"ASV_0014","merged",686
"ASV_0018",463614,118,"ASV_0018","parent",18
"ASV_0031",219634,116,"ASV_0031","parent",31
"ASV_0594",1458,113,"ASV_0594","parent",565
"ASV_0168",15476,110,"ASV_0168","parent",164
"ASV_0288",6886,107,"ASV_0001","merged",283
"ASV_0020",416050,102,"ASV_0020","parent",20
"ASV_0011",727141,97,"ASV_0011","parent",11
"ASV_0207",11860,97,"ASV_0001","merged",202
"ASV_0759",653,97,"ASV_0002","merged",707
"ASV_0033",194284,95,"ASV_0033","parent",33
"ASV_0077",39534,88,"ASV_0001","merged",75
"ASV_0771",620,84,"ASV_0003","merged",718
"ASV_0032",212949,83,"ASV_0032","parent",32
"ASV_0524",2082,83,"ASV_0524","parent",507
"ASV_0017",464901,79,"ASV_0017","parent",17
"ASV_0025",375632,79,"ASV_0025","parent",25
"ASV_0124",21956,79,"ASV_0124","parent",120
"ASV_0472",2586,79,"ASV_0006","merged",461
"ASV_0035",182695,77,"ASV_0035","parent",35
"ASV_0046",104728,76,"ASV_0046","parent",45
"ASV_0131",21159,74,"ASV_0131","parent",127
"ASV_0041",115318,69,"ASV_0041","parent",41
"ASV_0030",235145,68,"ASV_0030","parent",30
"ASV_0059",61793,68,"ASV_0059","parent",58
"ASV_0096",30098,68,"ASV_0096","parent",93
"ASV_0039",127251,66,"ASV_0039","parent",39
"ASV_0115",23726,66,"ASV_0115","parent",111
"ASV_0063",55907,64,"ASV_0063","parent",61
"ASV_0054",68179,63,"ASV_0054","parent",53
"ASV_0058",63127,63,"ASV_0058","parent",57
"ASV_0065",54513,57,"ASV_0065","parent",63
"ASV_0936",300,57,"ASV_0006","merged",858
"ASV_0042",115094,56,"ASV_0042","parent",42
"ASV_0867",402,56,"ASV_0003","merged",800
"ASV_0337",5201,55,"ASV_0001","merged",332
"ASV_0149",18461,53,"ASV_0149","parent",145
"ASV_0808",532,53,"ASV_0002","merged",748
"ASV_0028",284629,49,"ASV_0028","parent",28
"ASV_0055",68123,49,"ASV_0055","parent",54
"ASV_0830",480,49,"ASV_0005","merged",769
"ASV_0451",3033,48,"ASV_0004","merged",440
"ASV_0995",245,48,"ASV_0995","parent",908
"ASV_0127",21799,47,"ASV_0127","parent",123
"ASV_1062",191,47,"ASV_0001","merged",966
"ASV_0085",36815,46,"ASV_0085","parent",82
"ASV_0534",1971,46,"ASV_0534","parent",517
"ASV_0525",2075,45,"ASV_0009","merged",508
"ASV_0644",1175,45,"ASV_0007","merged",607
"ASV_0757",656,45,"ASV_0757","parent",705
"ASV_0027",320301,44,"ASV_0027","parent",27
"ASV_0260",8245,43,"ASV_0260","parent",255
"ASV_0049",75485,41,"ASV_0049","parent",48
